sepal_length,sepal_width,petal_length,petal_width,Species,with_missing
5.1,3.5,1.4,0.2,setosa,-0.25501279752211253
4.9,3,1.4,0.2,setosa,-0.46104298057989457
4.7,3.2,1.3,0.2,setosa,0.119732941297524
4.6,3.1,1.5,0.2,setosa,1.2752859913333892
5,3.6,1.4,0.2,setosa,-0.6033264810909486
5.4,3.9,1.7,0.4,setosa,NA
4.6,3.4,1.4,0.3,setosa,-0.1631736900939406
5,3.4,1.5,0.2,setosa,-1.0244657921369582
4.4,2.9,1.4,0.2,setosa,0.7256669988378996
4.9,3.1,1.5,0.1,setosa,-0.038180046182600506
5.4,3.7,1.5,0.2,setosa,0.2605898914779049
4.8,3.4,1.6,0.2,setosa,2.6108291975753657
4.8,3,1.4,0.1,setosa,-0.22610305892518426
4.3,3,1.1,0.1,setosa,-1.8465987678938556
5.8,4,1.2,0.2,setosa,NA
5.7,4.4,1.5,0.4,setosa,-1.0284967128510352
5.4,3.9,1.3,0.4,setosa,-1.1008114442207728
5.1,3.5,1.4,0.3,setosa,-0.16614106353971062
5.7,3.8,1.7,0.3,setosa,-0.22436518465746141
5.1,3.8,1.5,0.3,setosa,0.7232128601074378
5.4,3.4,1.7,0.2,setosa,0.6971789705566733
5.1,3.7,1.5,0.4,setosa,1.0737551409663575
4.6,3.6,1,0.2,setosa,0.5898757602806103
5.1,3.3,1.7,0.5,setosa,1.1780958487270947
4.8,3.4,1.9,0.2,setosa,1.6382849176270027
5,3,1.6,0.2,setosa,1.3763793965889661
5,3.4,1.6,0.4,setosa,0.0649419550628376
5.2,3.5,1.5,0.2,setosa,0.8704438693206596
5.2,3.4,1.4,0.2,setosa,-1.4859643388500392
4.7,3.2,1.6,0.2,setosa,0.1678828474257458
4.8,3.1,1.6,0.2,setosa,-0.31897486779852224
5.4,3.4,1.5,0.4,setosa,-0.3425048166831049
5.2,4.1,1.5,0.1,setosa,NA
5.5,4.2,1.4,0.2,setosa,-1.6645783101489404
4.9,3.1,1.5,0.2,setosa,-1.1686480470274354
5,3.2,1.2,0.2,setosa,0.3443330779207207
5.5,3.5,1.3,0.2,setosa,NA
4.9,3.6,1.4,0.1,setosa,NA
4.4,3,1.3,0.2,setosa,0.7008826353112387
5.1,3.4,1.5,0.2,setosa,1.0839884835241833
5,3.5,1.3,0.3,setosa,0.37135102712679796
4.5,2.3,1.3,0.3,setosa,0.4110789163635838
4.4,3.2,1.3,0.2,setosa,-1.1071672698733148
5,3.5,1.6,0.6,setosa,-0.074362600451647
5.1,3.8,1.9,0.4,setosa,-1.6948136523467647
4.8,3,1.4,0.3,setosa,NA
5.1,3.8,1.6,0.2,setosa,0.19104949505471652
4.6,3.2,1.4,0.2,setosa,-1.0937742869756095
5.3,3.7,1.5,0.2,setosa,1.3831385649853656
5,3.3,1.4,0.2,setosa,-0.6152044167553355
7,3.2,4.7,1.4,versicolor,0.8631928182496089
6.4,3.2,4.5,1.5,versicolor,-0.518764015191817
6.9,3.1,4.9,1.5,versicolor,-1.0050764378418813
5.5,2.3,4,1.3,versicolor,-0.23215945017404546
6.5,2.8,4.6,1.5,versicolor,NA
5.7,2.8,4.5,1.3,versicolor,-0.9477299747342371
6.3,3.3,4.7,1.6,versicolor,NA
4.9,2.4,3.3,1,versicolor,NA
6.6,2.9,4.6,1.3,versicolor,1.0633554616042342
5.2,2.7,3.9,1.4,versicolor,-0.406885071135496
5,2,3.5,1,versicolor,-0.33017764383416953
5.9,3,4.2,1.5,versicolor,NA
6,2.2,4,1,versicolor,NA
6.1,2.9,4.7,1.4,versicolor,-2.306230302162672
5.6,2.9,3.6,1.3,versicolor,0.44296500782403797
6.7,3.1,4.4,1.4,versicolor,-1.1891246877981474
5.6,3,4.5,1.5,versicolor,-1.0796747260143928
5.8,2.7,4.1,1,versicolor,-2.6045705253821776
6.2,2.2,4.5,1.5,versicolor,-0.2646735494999404
5.6,2.5,3.9,1.1,versicolor,1.1228458764970202
5.9,3.2,4.8,1.8,versicolor,NA
6.1,2.8,4,1.3,versicolor,NA
6.3,2.5,4.9,1.5,versicolor,0.48083993560593347
6.1,2.8,4.7,1.2,versicolor,-0.3584164471085416
6.4,2.9,4.3,1.3,versicolor,2.378865211581649
6.6,3,4.4,1.4,versicolor,1.3677385423170243
6.8,2.8,4.8,1.4,versicolor,-0.6623323687430422
6.7,3,5,1.7,versicolor,0.6394180324137657
6,2.9,4.5,1.5,versicolor,-1.41569460714245
5.7,2.6,3.5,1,versicolor,-0.816346230663904
5.5,2.4,3.8,1.1,versicolor,-0.6125984514906742
5.5,2.4,3.7,1,versicolor,-0.36050971686124905
5.8,2.7,3.9,1.2,versicolor,-1.0746897527085366
6,2.7,5.1,1.6,versicolor,-0.6307770858876004
5.4,3,4.5,1.5,versicolor,-0.3798963318172871
6,3.4,4.5,1.6,versicolor,-0.14819653120227733
6.7,3.1,4.7,1.5,versicolor,0.729812471802632
6.3,2.3,4.4,1.3,versicolor,-0.5333474366284261
5.6,3,4.1,1.3,versicolor,0.055918416029011576
5.5,2.5,4,1.3,versicolor,-2.09180733372804
5.5,2.6,4.4,1.2,versicolor,NA
6.1,3,4.6,1.4,versicolor,-0.2830680119167849
5.8,2.6,4,1.2,versicolor,1.0279913904526987
5,2.3,3.3,1,versicolor,NA
5.6,2.7,4.2,1.3,versicolor,-1.3699290464224052
5.7,3,4.2,1.2,versicolor,-0.15270544453860355
5.7,2.9,4.2,1.3,versicolor,-0.2004821775305842
6.2,2.9,4.3,1.3,versicolor,-1.153277440706882
5.1,2.5,3,1.1,versicolor,0.9905894005492094
5.7,2.8,4.1,1.3,versicolor,0.03803411336794165
6.3,3.3,6,2.5,virginica,0.28953658992747416
5.8,2.7,5.1,1.9,virginica,0.23677488893279414
7.1,3,5.9,2.1,virginica,0.5790688380570697
6.3,2.9,5.6,1.8,virginica,0.30342548078469617
6.5,3,5.8,2.2,virginica,NA
7.6,3,6.6,2.1,virginica,-1.4819123882495486
4.9,2.5,4.5,1.7,virginica,-0.9867463517361696
7.3,2.9,6.3,1.8,virginica,-0.3668172847661959
6.7,2.5,5.8,1.8,virginica,-0.5871917690318622
7.2,3.6,6.1,2.5,virginica,-0.7702115886697382
6.5,3.2,5.1,2,virginica,1.547115884299751
6.4,2.7,5.3,1.9,virginica,-1.6544922496664694
6.8,3,5.5,2.1,virginica,1.0748141054098292
5.7,2.5,5,2,virginica,-1.3387851388059835
5.8,2.8,5.1,2.4,virginica,1.121137712316442
6.4,3.2,5.3,2.3,virginica,-0.9346002183849281
6.5,3,5.5,1.8,virginica,-1.1029741993957907
7.7,3.8,6.7,2.2,virginica,-0.6949924920248638
7.7,2.6,6.9,2.3,virginica,1.2475388429220902
6,2.2,5,1.5,virginica,-0.7384085105874053
6.9,3.2,5.7,2.3,virginica,-1.3513180262876028
5.6,2.8,4.9,2,virginica,2.52061411971633
7.7,2.8,6.7,2,virginica,-1.484788375420109
6.3,2.7,4.9,1.8,virginica,-0.617706759899275
6.7,3.3,5.7,2.1,virginica,NA
7.2,3.2,6,1.8,virginica,NA
6.2,2.8,4.8,1.8,virginica,0.20289985516357123
6.1,3,4.9,1.8,virginica,-0.3939097493082309
6.4,2.8,5.6,2.1,virginica,-0.1962834300472671
7.2,3,5.8,1.6,virginica,0.2531543852520195
7.4,2.8,6.1,1.9,virginica,-0.06208235561160145
7.9,3.8,6.4,2,virginica,0.6148272454484395
6.4,2.8,5.6,2.2,virginica,0.3609215440641728
6.3,2.8,5.1,1.5,virginica,1.5189922917741523
6.1,2.6,5.6,1.4,virginica,0.12053511761930844
7.7,3,6.1,2.3,virginica,-0.9470539655501978
6.3,3.4,5.6,2.4,virginica,0.1912967918242603
6.4,3.1,5.5,1.8,virginica,0.915506115413628
6,3,4.8,1.8,virginica,-0.9894555510003713
6.9,3.1,5.4,2.1,virginica,1.8410688510971105
6.7,3.1,5.6,2.4,virginica,-0.27621430122007046
6.9,3.1,5.1,2.3,virginica,-0.8089129009801326
5.8,2.7,5.1,1.9,virginica,-1.2349481503031825
6.8,3.2,5.9,2.3,virginica,-0.25666903165922406
6.7,3.3,5.7,2.5,virginica,1.1232476689929503
6.7,3,5.2,2.3,virginica,0.2977654756606175
6.3,2.5,5,1.9,virginica,NA
6.5,3,5.2,2,virginica,-1.799914855195177
6.2,3.4,5.4,2.3,virginica,NA
5.9,3,5.1,1.8,virginica,-0.8966443962611865
