"rules","support","confidence","lift","count"
"{fruitvegetables,koreanchicken,mushrooms} => {harddrinks}",0.000123647604327666,0.5,8.69623655913978,2
"{fruitvegetables,harddrinks,koreanchicken} => {mushrooms}",0.000123647604327666,1,29.8983364140481,2
"{fruitvegetables,harddrinks,mushrooms} => {koreanchicken}",0.000123647604327666,0.333333333333333,19.1874258600237,2
"{harddrinks,koreanchicken,rootvegetables} => {fruitvegetables}",0.000123647604327666,1,15.2020676691729,2
"{fruitvegetables,koreanchicken,rootvegetables} => {harddrinks}",0.000123647604327666,0.4,6.95698924731183,2
"{fruitvegetables,harddrinks,koreanchicken} => {rootvegetables}",0.000123647604327666,1,22.5278551532033,2
"{fruitvegetables,harddrinks,rootvegetables} => {koreanchicken}",0.000123647604327666,0.4,23.0249110320285,2
"{harddrinks,ketchupandmayoneise,tomato/plum/melon} => {fruitvegetables}",0.000123647604327666,1,15.2020676691729,2
"{fruitvegetables,ketchupandmayoneise,tomato/plum/melon} => {harddrinks}",0.000123647604327666,0.5,8.69623655913978,2
"{fruitvegetables,harddrinks,ketchupandmayoneise} => {tomato/plum/melon}",0.000123647604327666,1,47.5735294117647,2
"{fruitvegetables,harddrinks,tomato/plum/melon} => {ketchupandmayoneise}",0.000123647604327666,1,64.7,2
"{harddrinks,otherlivefish,othervegetables} => {eidbleherbs}",0.000185471406491499,1,20.320351758794,3
"{eidbleherbs,otherlivefish,othervegetables} => {harddrinks}",0.000185471406491499,0.75,13.0443548387097,3
"{eidbleherbs,harddrinks,othervegetables} => {otherlivefish}",0.000185471406491499,0.75,21.547513321492,3
"{eidbleherbs,harddrinks,otherlivefish} => {othervegetables}",0.000185471406491499,0.6,36.0780669144981,3
"{harddrinks,rootvegetables,soysaucesandpastes} => {ramen}",0.000123647604327666,1,17.5433839479393,2
"{ramen,rootvegetables,soysaucesandpastes} => {harddrinks}",0.000123647604327666,0.666666666666667,11.594982078853,2
"{harddrinks,ramen,soysaucesandpastes} => {rootvegetables}",0.000123647604327666,1,22.5278551532033,2
"{harddrinks,ramen,rootvegetables} => {soysaucesandpastes}",0.000123647604327666,0.666666666666667,38.6499402628435,2
"{kitchen/housedetergents,koreanbeef,tomato/plum/melon} => {harddrinks}",0.000123647604327666,0.666666666666667,11.594982078853,2
"{harddrinks,kitchen/housedetergents,koreanbeef} => {tomato/plum/melon}",0.000123647604327666,1,47.5735294117647,2
"{harddrinks,kitchen/housedetergents,tomato/plum/melon} => {koreanbeef}",0.000123647604327666,1,45.0557103064067,2
"{harddrinks,koreanbeef,tomato/plum/melon} => {kitchen/housedetergents}",0.000123647604327666,1,49.1641337386018,2
"{bottledfoods,harddrinks,kitchen/housedetergents} => {fruitvegetables}",0.000123647604327666,0.666666666666667,10.1347117794486,2
"{bottledfoods,fruitvegetables,kitchen/housedetergents} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{fruitvegetables,harddrinks,kitchen/housedetergents} => {bottledfoods}",0.000123647604327666,1,28.7300177619893,2
"{bottledfoods,fruitvegetables,harddrinks} => {kitchen/housedetergents}",0.000123647604327666,0.5,24.5820668693009,2
"{banana/importedfruits,koreanbeef,koreanpork} => {harddrinks}",0.000123647604327666,0.5,8.69623655913978,2
"{harddrinks,koreanbeef,koreanpork} => {banana/importedfruits}",0.000123647604327666,0.666666666666667,14.9147072383587,2
"{banana/importedfruits,harddrinks,koreanbeef} => {koreanpork}",0.000123647604327666,0.666666666666667,22.8460451977401,2
"{banana/importedfruits,harddrinks,koreanpork} => {koreanbeef}",0.000123647604327666,0.666666666666667,30.0371402042711,2
"{harddrinks,koreanpork,tomato/plum/melon} => {eidbleherbs}",0.000123647604327666,1,20.320351758794,2
"{eidbleherbs,koreanpork,tomato/plum/melon} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{eidbleherbs,harddrinks,tomato/plum/melon} => {koreanpork}",0.000123647604327666,0.666666666666667,22.8460451977401,2
"{eidbleherbs,harddrinks,koreanpork} => {tomato/plum/melon}",0.000123647604327666,1,47.5735294117647,2
"{chilledseafood,harddrinks,snacks} => {milk}",0.000123647604327666,1,11.4716312056738,2
"{chilledseafood,harddrinks,milk} => {snacks}",0.000123647604327666,1,17.9722222222222,2
"{chilledseafood,milk,snacks} => {harddrinks}",0.000123647604327666,0.666666666666667,11.594982078853,2
"{harddrinks,milk,snacks} => {chilledseafood}",0.000123647604327666,0.666666666666667,31.1657032755299,2
"{harddrinks,icecream,lattuce} => {cooky/cakes}",0.000123647604327666,1,18.3390022675737,2
"{cooky/cakes,icecream,lattuce} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{cooky/cakes,harddrinks,icecream} => {lattuce}",0.000123647604327666,0.5,17.3179871520343,2
"{cooky/cakes,harddrinks,lattuce} => {icecream}",0.000123647604327666,1,34.6359743040685,2
"{cooky/cakes,harddrinks,icecream} => {milk}",0.000123647604327666,0.5,5.73581560283688,2
"{harddrinks,icecream,milk} => {cooky/cakes}",0.000123647604327666,1,18.3390022675737,2
"{cooky/cakes,icecream,milk} => {harddrinks}",0.000123647604327666,0.4,6.95698924731183,2
"{cooky/cakes,harddrinks,milk} => {icecream}",0.000123647604327666,1,34.6359743040685,2
"{banana/importedfruits,bottledfoods,otherlivefish} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{bottledfoods,harddrinks,otherlivefish} => {banana/importedfruits}",0.000123647604327666,1,22.372060857538,2
"{banana/importedfruits,harddrinks,otherlivefish} => {bottledfoods}",0.000123647604327666,0.666666666666667,19.1533451746596,2
"{banana/importedfruits,bottledfoods,harddrinks} => {otherlivefish}",0.000123647604327666,1,28.7300177619893,2
"{harddrinks,mushrooms,otherlivefish} => {eidbleherbs}",0.000123647604327666,1,20.320351758794,2
"{eidbleherbs,mushrooms,otherlivefish} => {harddrinks}",0.000123647604327666,0.333333333333333,5.79749103942652,2
"{eidbleherbs,harddrinks,otherlivefish} => {mushrooms}",0.000123647604327666,0.4,11.9593345656192,2
"{eidbleherbs,harddrinks,mushrooms} => {otherlivefish}",0.000123647604327666,0.333333333333333,9.57667258732978,2
"{harddrinks,mushrooms,otherlivefish} => {fruitvegetables}",0.000123647604327666,1,15.2020676691729,2
"{fruitvegetables,mushrooms,otherlivefish} => {harddrinks}",0.000123647604327666,0.5,8.69623655913978,2
"{fruitvegetables,harddrinks,otherlivefish} => {mushrooms}",0.000123647604327666,0.5,14.949168207024,2
"{fruitvegetables,harddrinks,mushrooms} => {otherlivefish}",0.000123647604327666,0.333333333333333,9.57667258732978,2
"{eidbleherbs,harddrinks,otherlivefish} => {fruitvegetables}",0.000185471406491499,0.6,9.12124060150376,3
"{fruitvegetables,harddrinks,otherlivefish} => {eidbleherbs}",0.000185471406491499,0.75,15.2402638190955,3
"{eidbleherbs,fruitvegetables,otherlivefish} => {harddrinks}",0.000185471406491499,0.5,8.69623655913978,3
"{eidbleherbs,fruitvegetables,harddrinks} => {otherlivefish}",0.000185471406491499,0.5,14.3650088809947,3
"{bottledfoods,harddrinks,rootvegetables} => {fruitvegetables}",0.000123647604327666,0.5,7.60103383458647,2
"{bottledfoods,fruitvegetables,rootvegetables} => {harddrinks}",0.000123647604327666,0.666666666666667,11.594982078853,2
"{bottledfoods,fruitvegetables,harddrinks} => {rootvegetables}",0.000123647604327666,0.5,11.2639275766017,2
"{fruitvegetables,harddrinks,rootvegetables} => {bottledfoods}",0.000123647604327666,0.4,11.4920071047957,2
"{banana/importedfruits,mushrooms,rootvegetables} => {harddrinks}",0.000123647604327666,0.333333333333333,5.79749103942652,2
"{banana/importedfruits,harddrinks,mushrooms} => {rootvegetables}",0.000123647604327666,1,22.5278551532033,2
"{harddrinks,mushrooms,rootvegetables} => {banana/importedfruits}",0.000123647604327666,0.5,11.186030428769,2
"{banana/importedfruits,harddrinks,rootvegetables} => {mushrooms}",0.000123647604327666,0.666666666666667,19.932224276032,2
"{banana/importedfruits,harddrinks,mushrooms} => {fruitvegetables}",0.000123647604327666,1,15.2020676691729,2
"{banana/importedfruits,fruitvegetables,mushrooms} => {harddrinks}",0.000123647604327666,0.5,8.69623655913978,2
"{fruitvegetables,harddrinks,mushrooms} => {banana/importedfruits}",0.000123647604327666,0.333333333333333,7.45735361917934,2
"{banana/importedfruits,fruitvegetables,harddrinks} => {mushrooms}",0.000123647604327666,0.666666666666667,19.932224276032,2
"{harddrinks,mushrooms,rootvegetables} => {fruitvegetables}",0.000185471406491499,0.75,11.4015507518797,3
"{fruitvegetables,mushrooms,rootvegetables} => {harddrinks}",0.000185471406491499,0.375,6.52217741935484,3
"{fruitvegetables,harddrinks,mushrooms} => {rootvegetables}",0.000185471406491499,0.5,11.2639275766017,3
"{fruitvegetables,harddrinks,rootvegetables} => {mushrooms}",0.000185471406491499,0.6,17.9390018484288,3
"{eidbleherbs,harddrinks,mushrooms} => {fruitvegetables}",0.000185471406491499,0.5,7.60103383458647,3
"{fruitvegetables,harddrinks,mushrooms} => {eidbleherbs}",0.000185471406491499,0.5,10.160175879397,3
"{eidbleherbs,fruitvegetables,mushrooms} => {harddrinks}",0.000185471406491499,0.25,4.34811827956989,3
"{eidbleherbs,fruitvegetables,harddrinks} => {mushrooms}",0.000185471406491499,0.5,14.949168207024,3
"{banana/importedfruits,harddrinks,rootvegetables} => {fruitvegetables}",0.000123647604327666,0.666666666666667,10.1347117794486,2
"{banana/importedfruits,fruitvegetables,rootvegetables} => {harddrinks}",0.000123647604327666,0.153846153846154,2.67576509511993,2
"{banana/importedfruits,fruitvegetables,harddrinks} => {rootvegetables}",0.000123647604327666,0.666666666666667,15.0185701021356,2
"{fruitvegetables,harddrinks,rootvegetables} => {banana/importedfruits}",0.000123647604327666,0.4,8.94882434301521,2
"{banana/importedfruits,eidbleherbs,harddrinks} => {snacks}",0.000123647604327666,0.666666666666667,11.9814814814815,2
"{banana/importedfruits,harddrinks,snacks} => {eidbleherbs}",0.000123647604327666,0.666666666666667,13.5469011725293,2
"{banana/importedfruits,eidbleherbs,snacks} => {harddrinks}",0.000123647604327666,0.5,8.69623655913978,2
"{eidbleherbs,harddrinks,snacks} => {banana/importedfruits}",0.000123647604327666,0.4,8.94882434301521,2
"{banana/importedfruits,eidbleherbs,harddrinks} => {milk}",0.000123647604327666,0.666666666666667,7.64775413711584,2
"{banana/importedfruits,harddrinks,milk} => {eidbleherbs}",0.000123647604327666,0.666666666666667,13.5469011725293,2
"{banana/importedfruits,eidbleherbs,milk} => {harddrinks}",0.000123647604327666,0.4,6.95698924731183,2
"{eidbleherbs,harddrinks,milk} => {banana/importedfruits}",0.000123647604327666,0.666666666666667,14.9147072383587,2
"{cooky/cakes,harddrinks,snacks} => {fermentedmilk}",0.000123647604327666,1,15.1593252108716,2
"{cooky/cakes,fermentedmilk,harddrinks} => {snacks}",0.000123647604327666,1,17.9722222222222,2
"{fermentedmilk,harddrinks,snacks} => {cooky/cakes}",0.000123647604327666,0.5,9.16950113378685,2
"{cooky/cakes,fermentedmilk,snacks} => {harddrinks}",0.000123647604327666,0.285714285714286,4.96927803379416,2
"{eidbleherbs,fruitvegetables,harddrinks} => {milk}",0.000123647604327666,0.333333333333333,3.82387706855792,2
"{eidbleherbs,harddrinks,milk} => {fruitvegetables}",0.000123647604327666,0.666666666666667,10.1347117794486,2
"{fruitvegetables,harddrinks,milk} => {eidbleherbs}",0.000123647604327666,0.666666666666667,13.5469011725293,2
"{eidbleherbs,fruitvegetables,milk} => {harddrinks}",0.000123647604327666,0.142857142857143,2.48463901689708,2
"{chinesecabbages,otherbeverages,otherlivefish,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{chinesecabbages,harddrinks,otherbeverages,wildvegetables} => {otherlivefish}",0.000123647604327666,1,28.7300177619893,2
"{harddrinks,otherbeverages,otherlivefish,wildvegetables} => {chinesecabbages}",0.000123647604327666,1,76.6587677725119,2
"{chinesecabbages,harddrinks,otherlivefish,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{chinesecabbages,harddrinks,otherbeverages,otherlivefish} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{chinesecabbages,mushrooms,otherbeverages,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{chinesecabbages,harddrinks,otherbeverages,wildvegetables} => {mushrooms}",0.000123647604327666,1,29.8983364140481,2
"{harddrinks,mushrooms,otherbeverages,wildvegetables} => {chinesecabbages}",0.000123647604327666,1,76.6587677725119,2
"{chinesecabbages,harddrinks,mushrooms,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{chinesecabbages,harddrinks,mushrooms,otherbeverages} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{chinesecabbages,harddrinks,otherbeverages,wildvegetables} => {eidbleherbs}",0.000123647604327666,1,20.320351758794,2
"{chinesecabbages,eidbleherbs,otherbeverages,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{eidbleherbs,harddrinks,otherbeverages,wildvegetables} => {chinesecabbages}",0.000123647604327666,1,76.6587677725119,2
"{chinesecabbages,eidbleherbs,harddrinks,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{chinesecabbages,eidbleherbs,harddrinks,otherbeverages} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{chinesecabbages,harddrinks,otherbeverages,wildvegetables} => {fruitvegetables}",0.000123647604327666,1,15.2020676691729,2
"{chinesecabbages,fruitvegetables,otherbeverages,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{fruitvegetables,harddrinks,otherbeverages,wildvegetables} => {chinesecabbages}",0.000123647604327666,1,76.6587677725119,2
"{chinesecabbages,fruitvegetables,harddrinks,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{chinesecabbages,fruitvegetables,harddrinks,otherbeverages} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{mushrooms,otherbeverages,otherlivefish,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{harddrinks,otherbeverages,otherlivefish,wildvegetables} => {mushrooms}",0.000123647604327666,1,29.8983364140481,2
"{harddrinks,mushrooms,otherbeverages,wildvegetables} => {otherlivefish}",0.000123647604327666,1,28.7300177619893,2
"{harddrinks,mushrooms,otherlivefish,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{harddrinks,mushrooms,otherbeverages,otherlivefish} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{harddrinks,otherbeverages,otherlivefish,wildvegetables} => {eidbleherbs}",0.000123647604327666,1,20.320351758794,2
"{eidbleherbs,otherbeverages,otherlivefish,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{eidbleherbs,harddrinks,otherbeverages,wildvegetables} => {otherlivefish}",0.000123647604327666,1,28.7300177619893,2
"{eidbleherbs,harddrinks,otherlivefish,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{eidbleherbs,harddrinks,otherbeverages,otherlivefish} => {wildvegetables}",0.000123647604327666,0.666666666666667,207.371794871795,2
"{harddrinks,otherbeverages,otherlivefish,wildvegetables} => {fruitvegetables}",0.000123647604327666,1,15.2020676691729,2
"{fruitvegetables,otherbeverages,otherlivefish,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{fruitvegetables,harddrinks,otherbeverages,wildvegetables} => {otherlivefish}",0.000123647604327666,1,28.7300177619893,2
"{fruitvegetables,harddrinks,otherlivefish,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{fruitvegetables,harddrinks,otherbeverages,otherlivefish} => {wildvegetables}",0.000123647604327666,0.666666666666667,207.371794871795,2
"{harddrinks,mushrooms,otherbeverages,wildvegetables} => {eidbleherbs}",0.000123647604327666,1,20.320351758794,2
"{eidbleherbs,mushrooms,otherbeverages,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{eidbleherbs,harddrinks,otherbeverages,wildvegetables} => {mushrooms}",0.000123647604327666,1,29.8983364140481,2
"{eidbleherbs,harddrinks,mushrooms,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{eidbleherbs,harddrinks,mushrooms,otherbeverages} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{harddrinks,mushrooms,otherbeverages,wildvegetables} => {fruitvegetables}",0.000123647604327666,1,15.2020676691729,2
"{fruitvegetables,mushrooms,otherbeverages,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{fruitvegetables,harddrinks,otherbeverages,wildvegetables} => {mushrooms}",0.000123647604327666,1,29.8983364140481,2
"{fruitvegetables,harddrinks,mushrooms,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{fruitvegetables,harddrinks,mushrooms,otherbeverages} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{eidbleherbs,harddrinks,otherbeverages,wildvegetables} => {fruitvegetables}",0.000123647604327666,1,15.2020676691729,2
"{fruitvegetables,harddrinks,otherbeverages,wildvegetables} => {eidbleherbs}",0.000123647604327666,1,20.320351758794,2
"{eidbleherbs,fruitvegetables,otherbeverages,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{eidbleherbs,fruitvegetables,harddrinks,wildvegetables} => {otherbeverages}",0.000123647604327666,1,83.3762886597938,2
"{eidbleherbs,fruitvegetables,harddrinks,otherbeverages} => {wildvegetables}",0.000123647604327666,0.5,155.528846153846,2
"{chinesecabbages,mushrooms,otherlivefish,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{chinesecabbages,harddrinks,otherlivefish,wildvegetables} => {mushrooms}",0.000123647604327666,1,29.8983364140481,2
"{chinesecabbages,harddrinks,mushrooms,wildvegetables} => {otherlivefish}",0.000123647604327666,1,28.7300177619893,2
"{harddrinks,mushrooms,otherlivefish,wildvegetables} => {chinesecabbages}",0.000123647604327666,1,76.6587677725119,2
"{chinesecabbages,harddrinks,mushrooms,otherlivefish} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{chinesecabbages,harddrinks,otherlivefish,wildvegetables} => {eidbleherbs}",0.000123647604327666,1,20.320351758794,2
"{chinesecabbages,eidbleherbs,otherlivefish,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{chinesecabbages,eidbleherbs,harddrinks,wildvegetables} => {otherlivefish}",0.000123647604327666,1,28.7300177619893,2
"{eidbleherbs,harddrinks,otherlivefish,wildvegetables} => {chinesecabbages}",0.000123647604327666,1,76.6587677725119,2
"{chinesecabbages,eidbleherbs,harddrinks,otherlivefish} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{chinesecabbages,harddrinks,otherlivefish,wildvegetables} => {fruitvegetables}",0.000123647604327666,1,15.2020676691729,2
"{chinesecabbages,fruitvegetables,otherlivefish,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{chinesecabbages,fruitvegetables,harddrinks,wildvegetables} => {otherlivefish}",0.000123647604327666,1,28.7300177619893,2
"{fruitvegetables,harddrinks,otherlivefish,wildvegetables} => {chinesecabbages}",0.000123647604327666,1,76.6587677725119,2
"{chinesecabbages,fruitvegetables,harddrinks,otherlivefish} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
"{chinesecabbages,harddrinks,mushrooms,wildvegetables} => {eidbleherbs}",0.000123647604327666,1,20.320351758794,2
"{chinesecabbages,eidbleherbs,mushrooms,wildvegetables} => {harddrinks}",0.000123647604327666,1,17.3924731182796,2
"{chinesecabbages,eidbleherbs,harddrinks,wildvegetables} => {mushrooms}",0.000123647604327666,1,29.8983364140481,2
"{eidbleherbs,harddrinks,mushrooms,wildvegetables} => {chinesecabbages}",0.000123647604327666,1,76.6587677725119,2
"{chinesecabbages,eidbleherbs,harddrinks,mushrooms} => {wildvegetables}",0.000123647604327666,1,311.057692307692,2
