"","pclass","sex","age","sibsp","parch","fare","embarked","survived"
"431",2,1,62,0,0,10.5,3,"survived"
"432",2,1,30,0,0,10.5,3,"dead"
"433",2,0,7,0,2,26.25,3,"survived"
"434",2,1,43,1,1,26.25,3,"dead"
"435",2,0,45,1,1,26.25,3,"survived"
"436",2,0,24,1,2,65,3,"survived"
"437",2,0,24,1,2,65,3,"survived"
"438",2,1,49,1,2,65,3,"dead"
"439",2,0,48,1,2,65,3,"survived"
"440",2,0,55,0,0,16,3,"survived"
"441",2,1,24,2,0,73.5,3,"dead"
"442",2,1,32,2,0,73.5,3,"dead"
"443",2,1,21,2,0,73.5,3,"dead"
"444",2,0,18,1,1,13,3,"dead"
"445",2,0,20,2,1,23,3,"survived"
"446",2,1,23,2,1,11.5,3,"dead"
"447",2,1,36,0,0,13,3,"dead"
"448",2,0,54,1,3,23,3,"survived"
"449",2,1,50,0,0,13,3,"dead"
"450",2,1,44,1,0,26,3,"dead"
"451",2,0,29,1,0,26,3,"survived"
"452",2,1,21,0,0,73.5,3,"dead"
"453",2,1,42,0,0,13,3,"survived"
"454",2,1,63,1,0,26,3,"dead"
"455",2,0,60,1,0,26,3,"dead"
"456",2,1,33,0,0,12.275,3,"dead"
"457",2,0,17,0,0,10.5,3,"survived"
"458",2,1,42,1,0,27,3,"dead"
"459",2,0,24,2,1,27,3,"survived"
"460",2,1,47,0,0,15,3,"dead"
"461",2,1,24,2,0,31.5,3,"dead"
"462",2,1,22,2,0,31.5,3,"dead"
"463",2,1,32,0,0,10.5,3,"dead"
"464",2,0,23,0,0,13.7917,1,"survived"
"465",2,1,34,1,0,26,3,"dead"
"466",2,0,24,1,0,26,3,"survived"
"467",2,0,22,0,0,21,3,"dead"
"468",2,0,0,0,0,12.35,2,"survived"
"469",2,1,35,0,0,12.35,2,"dead"
"470",2,0,45,0,0,13.5,3,"survived"
"471",2,1,57,0,0,12.35,2,"dead"
"472",2,1,0,0,0,0,3,"dead"
"473",2,1,31,0,0,10.5,3,"dead"
"474",2,0,26,1,1,26,3,"dead"
"475",2,1,30,1,1,26,3,"dead"
"476",2,1,0,0,0,10.7083,2,"dead"
"477",2,0,1,1,2,41.5792,1,"survived"
"478",2,0,3,1,2,41.5792,1,"survived"
"479",2,1,25,1,2,41.5792,1,"dead"
"480",2,0,22,1,2,41.5792,1,"survived"
"481",2,0,17,0,0,12,1,"survived"
"482",2,0,0,0,0,33,3,"survived"
"483",2,0,34,0,0,10.5,3,"survived"
"484",2,1,36,0,0,12.875,1,"dead"
"485",2,1,24,0,0,10.5,3,"dead"
"486",2,1,61,0,0,12.35,2,"dead"
"487",2,1,50,1,0,26,3,"dead"
"488",2,0,42,1,0,26,3,"survived"
"489",2,0,57,0,0,10.5,3,"dead"
"490",2,1,0,0,0,15.0458,1,"dead"
"491",2,1,1,0,2,37.0042,1,"survived"
"492",2,1,31,1,1,37.0042,1,"dead"
"493",2,0,24,1,1,37.0042,1,"survived"
"494",2,1,0,0,0,15.5792,1,"dead"
"495",2,1,30,0,0,13,3,"dead"
"496",2,1,40,0,0,16,3,"dead"
"497",2,1,32,0,0,13.5,3,"dead"
"498",2,1,30,0,0,13,3,"dead"
"499",2,1,46,0,0,26,3,"dead"
"500",2,0,13,0,1,19.5,3,"survived"
"501",2,0,41,0,1,19.5,3,"survived"
"502",2,1,19,0,0,10.5,3,"survived"
"503",2,1,39,0,0,13,3,"dead"
"504",2,1,48,0,0,13,3,"dead"
"505",2,1,70,0,0,10.5,3,"dead"
"506",2,1,27,0,0,13,3,"dead"
"507",2,1,54,0,0,14,3,"dead"
"508",2,1,39,0,0,26,3,"dead"
"509",2,1,16,0,0,10.5,3,"dead"
"510",2,1,62,0,0,9.6875,2,"dead"
"511",2,1,32.5,1,0,30.0708,1,"dead"
"512",2,0,14,1,0,30.0708,1,"survived"
"513",2,1,2,1,1,26,3,"survived"
"514",2,1,3,1,1,26,3,"survived"
"515",2,1,36.5,0,2,26,3,"dead"
"516",2,1,26,0,0,13,3,"dead"
"517",2,1,19,1,1,36.75,3,"dead"
"518",2,1,28,0,0,13.5,3,"dead"
"519",2,1,20,0,0,13.8625,1,"survived"
"520",2,0,29,0,0,10.5,3,"survived"
"521",2,1,39,0,0,13,3,"dead"
"522",2,1,22,0,0,10.5,3,"survived"
"523",2,1,0,0,0,13.8625,1,"survived"
"524",2,1,23,0,0,10.5,3,"dead"
"525",2,1,29,0,0,13.8583,1,"survived"
"526",2,1,28,0,0,10.5,3,"dead"
"527",2,1,0,0,0,0,3,"dead"
"528",2,0,50,0,1,26,3,"survived"
"529",2,1,19,0,0,10.5,3,"dead"
"530",2,1,0,0,0,15.05,1,"dead"
"531",2,1,41,0,0,13,3,"dead"
"532",2,0,21,0,1,21,3,"survived"
"533",2,0,19,0,0,26,3,"survived"
"534",2,1,43,0,1,21,3,"dead"
"535",2,0,32,0,0,13,3,"survived"
"536",2,1,34,0,0,13,3,"dead"
"537",2,1,30,0,0,12.7375,1,"survived"
"538",2,1,27,0,0,15.0333,1,"dead"
"539",2,0,2,1,1,26,3,"survived"
"540",2,0,8,1,1,26,3,"survived"
"541",2,0,33,0,2,26,3,"survived"
"542",2,1,36,0,0,10.5,3,"dead"
"543",2,1,34,1,0,21,3,"dead"
"544",2,0,30,3,0,21,3,"survived"
"545",2,0,28,0,0,13,3,"survived"
"546",2,1,23,0,0,15.0458,1,"dead"
"547",2,1,0.83,1,1,18.75,3,"survived"
"548",2,1,3,1,1,18.75,3,"survived"
"549",2,0,24,2,3,18.75,3,"survived"
"550",2,0,50,0,0,10.5,3,"survived"
"551",2,1,19,0,0,10.5,3,"dead"
"552",2,0,21,0,0,10.5,3,"survived"
"553",2,1,26,0,0,13,3,"dead"
"554",2,1,25,0,0,13,3,"dead"
"555",2,1,27,0,0,26,3,"dead"
"556",2,0,25,0,1,26,3,"survived"
"557",2,0,18,0,2,13,3,"survived"
"558",2,0,20,0,0,36.75,3,"survived"
"559",2,0,30,0,0,13,3,"survived"
"560",2,1,59,0,0,13.5,3,"dead"
"561",2,0,30,0,0,12.35,2,"survived"
"562",2,1,35,0,0,10.5,3,"dead"
"563",2,0,40,0,0,13,3,"survived"
"564",2,1,25,0,0,13,3,"dead"
"565",2,1,41,0,0,15.0458,1,"dead"
"566",2,1,25,0,0,10.5,3,"dead"
"567",2,1,18.5,0,0,13,3,"dead"
"568",2,1,14,0,0,65,3,"dead"
"569",2,0,50,0,0,10.5,3,"survived"
"570",2,1,23,0,0,13,3,"dead"
"571",2,0,28,0,0,12.65,3,"survived"
"572",2,0,27,0,0,10.5,3,"survived"
"573",2,1,29,1,0,21,3,"dead"
"574",2,0,27,1,0,21,3,"dead"
"575",2,1,40,0,0,13,3,"dead"
"576",2,0,31,0,0,21,3,"survived"
"577",2,1,30,1,0,21,3,"dead"
"578",2,1,23,1,0,10.5,3,"dead"
"579",2,0,31,0,0,21,3,"survived"
"580",2,1,0,0,0,0,3,"dead"
"581",2,0,12,0,0,15.75,3,"survived"
"582",2,0,40,0,0,15.75,3,"survived"
"583",2,0,32.5,0,0,13,3,"survived"
"584",2,1,27,1,0,26,3,"dead"
"585",2,0,29,1,0,26,3,"survived"
"586",2,1,2,1,1,23,3,"survived"
"587",2,0,4,1,1,23,3,"survived"
"588",2,0,29,0,2,23,3,"survived"
"589",2,0,0.92,1,2,27.75,3,"survived"
"590",2,0,5,1,2,27.75,3,"survived"
"591",2,1,36,1,2,27.75,3,"dead"
"592",2,0,33,1,2,27.75,3,"survived"
"593",2,1,66,0,0,10.5,3,"dead"
"594",2,1,0,0,0,12.875,3,"dead"
"595",2,1,31,0,0,13,3,"survived"
"596",2,1,0,0,0,13,3,"survived"
"597",2,0,26,0,0,13.5,3,"survived"
"598",2,0,24,0,0,13,3,"dead"
"599",3,1,42,0,0,7.55,3,"dead"
"600",3,1,13,0,2,20.25,3,"dead"
"601",3,1,16,1,1,20.25,3,"dead"
"602",3,0,35,1,1,20.25,3,"survived"
"603",3,0,16,0,0,7.65,3,"survived"
"604",3,1,25,0,0,7.65,3,"survived"
"605",3,1,20,0,0,7.925,3,"survived"
"606",3,0,18,0,0,7.2292,1,"survived"
"607",3,1,30,0,0,7.25,3,"dead"
"608",3,1,26,0,0,8.05,3,"dead"
"609",3,0,40,1,0,9.475,3,"dead"
"610",3,1,0.83,0,1,9.35,3,"survived"
"611",3,0,18,0,1,9.35,3,"survived"
"612",3,1,26,0,0,18.7875,1,"survived"
"613",3,1,26,0,0,7.8875,3,"dead"
"614",3,1,20,0,0,7.925,3,"dead"
"615",3,1,24,0,0,7.05,3,"dead"
"616",3,1,25,0,0,7.05,3,"dead"
"617",3,1,35,0,0,8.05,3,"dead"
"618",3,1,18,0,0,8.3,3,"dead"
"619",3,1,32,0,0,22.525,3,"dead"
"620",3,0,19,1,0,7.8542,3,"survived"
"621",3,1,4,4,2,31.275,3,"dead"
"622",3,0,6,4,2,31.275,3,"dead"
"623",3,0,2,4,2,31.275,3,"dead"
"624",3,0,17,4,2,7.925,3,"survived"
"625",3,0,38,4,2,7.775,3,"dead"
"626",3,0,9,4,2,31.275,3,"dead"
"627",3,0,11,4,2,31.275,3,"dead"
"628",3,1,39,1,5,31.275,3,"dead"
"629",3,1,27,0,0,7.7958,3,"survived"
"630",3,1,26,0,0,7.775,3,"dead"
"631",3,0,39,1,5,31.275,3,"dead"
"632",3,1,20,0,0,7.8542,3,"dead"
"633",3,1,26,0,0,7.8958,3,"dead"
"634",3,1,25,1,0,17.8,3,"dead"
"635",3,0,18,1,0,17.8,3,"dead"
"636",3,1,24,0,0,7.775,3,"dead"
"637",3,1,35,0,0,7.05,3,"dead"
"638",3,1,5,4,2,31.3875,3,"dead"
"639",3,1,9,4,2,31.3875,3,"dead"
"640",3,1,3,4,2,31.3875,3,"survived"
"641",3,1,13,4,2,31.3875,3,"dead"
"642",3,0,5,4,2,31.3875,3,"survived"
"643",3,1,40,1,5,31.3875,3,"dead"
"644",3,1,23,0,0,7.7958,3,"survived"
"645",3,0,38,1,5,31.3875,3,"survived"
"646",3,0,45,0,0,7.225,1,"survived"
"647",3,1,21,0,0,7.225,1,"dead"
"648",3,1,23,0,0,7.05,3,"dead"
"649",3,0,17,0,0,14.4583,1,"dead"
"650",3,1,30,0,0,7.225,1,"dead"
"651",3,1,23,0,0,7.8542,3,"dead"
"652",3,0,13,0,0,7.2292,1,"survived"
"653",3,1,20,0,0,7.225,1,"dead"
"654",3,1,32,1,0,15.85,3,"dead"
"655",3,0,33,3,0,15.85,3,"survived"
"656",3,0,0.75,2,1,19.2583,1,"survived"
"657",3,0,0.75,2,1,19.2583,1,"survived"
"658",3,0,5,2,1,19.2583,1,"survived"
"659",3,0,24,0,3,19.2583,1,"survived"
"660",3,0,18,0,0,8.05,3,"survived"
"661",3,1,40,0,0,7.225,1,"dead"
"662",3,1,26,0,0,7.8958,3,"dead"
"663",3,1,20,0,0,7.2292,1,"survived"
"664",3,0,18,0,1,14.4542,1,"dead"
"665",3,0,45,0,1,14.4542,1,"dead"
"666",3,0,27,0,0,7.8792,2,"dead"
"667",3,1,22,0,0,8.05,3,"dead"
"668",3,1,19,0,0,8.05,3,"dead"
"669",3,1,26,0,0,7.775,3,"dead"
"670",3,1,22,0,0,9.35,3,"dead"
"671",3,1,0,0,0,7.2292,1,"dead"
"672",3,1,20,0,0,4.0125,1,"dead"
"673",3,1,32,0,0,56.4958,3,"survived"
"674",3,1,21,0,0,7.775,3,"dead"
"675",3,1,18,0,0,7.75,3,"dead"
"676",3,1,26,0,0,7.8958,3,"dead"
"677",3,1,6,1,1,15.2458,1,"dead"
"678",3,0,9,1,1,15.2458,1,"dead"
"679",3,1,0,0,0,7.225,1,"dead"
"680",3,0,0,0,2,15.2458,1,"dead"
"681",3,0,0,0,2,7.75,2,"dead"
"682",3,1,40,1,1,15.5,2,"dead"
"683",3,0,32,1,1,15.5,2,"dead"
"684",3,1,21,0,0,16.1,3,"dead"
"685",3,0,22,0,0,7.725,2,"survived"
"686",3,0,20,0,0,7.8542,3,"dead"
"687",3,1,29,1,0,7.0458,3,"dead"
"688",3,1,22,1,0,7.25,3,"dead"
"689",3,1,22,0,0,7.7958,3,"dead"
"690",3,1,35,0,0,8.05,3,"dead"
"691",3,0,18.5,0,0,7.2833,2,"dead"
"692",3,1,21,0,0,7.8208,2,"survived"
"693",3,1,19,0,0,6.75,2,"dead"
"694",3,0,18,0,0,7.8792,2,"dead"
"695",3,0,21,0,0,8.6625,3,"dead"
"696",3,0,30,0,0,8.6625,3,"dead"
"697",3,1,18,0,0,8.6625,3,"dead"
"698",3,1,38,0,0,8.6625,3,"dead"
"699",3,1,17,0,0,8.6625,3,"dead"
"700",3,1,17,0,0,8.6625,3,"dead"
"701",3,0,21,0,0,7.75,2,"dead"
"702",3,1,21,0,0,7.75,2,"dead"
"703",3,1,21,0,0,8.05,3,"dead"
"704",3,1,0,1,0,14.4583,1,"dead"
"705",3,0,0,1,0,14.4583,1,"dead"
"706",3,1,28,0,0,7.7958,3,"dead"
"707",3,1,24,0,0,7.8542,3,"dead"
"708",3,0,16,0,0,7.75,2,"survived"
"709",3,0,37,0,0,7.75,2,"dead"
"710",3,1,28,0,0,7.25,3,"dead"
"711",3,1,24,0,0,8.05,3,"dead"
"712",3,1,21,0,0,7.7333,2,"dead"
"713",3,1,32,0,0,56.4958,3,"survived"
"714",3,1,29,0,0,8.05,3,"dead"
"715",3,1,26,1,0,14.4542,1,"dead"
"716",3,1,18,1,0,14.4542,1,"dead"
"717",3,1,20,0,0,7.05,3,"dead"
"718",3,1,18,0,0,8.05,3,"survived"
"719",3,1,24,0,0,7.25,2,"dead"
"720",3,1,36,0,0,7.4958,3,"dead"
"721",3,1,24,0,0,7.4958,3,"dead"
"722",3,1,31,0,0,7.7333,2,"dead"
"723",3,1,31,0,0,7.75,2,"dead"
"724",3,0,22,0,0,7.75,2,"survived"
"725",3,0,30,0,0,7.6292,2,"dead"
"726",3,1,70.5,0,0,7.75,2,"dead"
"727",3,1,43,0,0,8.05,3,"dead"
"728",3,1,35,0,0,7.8958,3,"dead"
"729",3,1,27,0,0,7.8958,3,"dead"
"730",3,1,19,0,0,7.8958,3,"dead"
"731",3,1,30,0,0,8.05,3,"dead"
"732",3,1,9,1,1,15.9,3,"survived"
"733",3,1,3,1,1,15.9,3,"survived"
"734",3,0,36,0,2,15.9,3,"survived"
"735",3,1,59,0,0,7.25,3,"dead"
"736",3,1,19,0,0,8.1583,3,"dead"
"737",3,0,17,0,1,16.1,3,"survived"
"738",3,1,44,0,1,16.1,3,"dead"
"739",3,1,17,0,0,8.6625,3,"dead"
"740",3,1,22.5,0,0,7.225,1,"dead"
"741",3,1,45,0,0,8.05,3,"survived"
"742",3,0,22,0,0,10.5167,3,"dead"
"743",3,1,19,0,0,10.1708,3,"dead"
"744",3,0,30,0,0,6.95,2,"survived"
"745",3,1,29,0,0,7.75,2,"survived"
"746",3,1,0.33,0,2,14.4,3,"dead"
"747",3,1,34,1,1,14.4,3,"dead"
"748",3,0,28,1,1,14.4,3,"dead"
"749",3,1,27,0,0,7.8958,3,"dead"
"750",3,1,25,0,0,7.8958,3,"dead"
"751",3,1,24,2,0,24.15,3,"dead"
"752",3,1,22,0,0,8.05,3,"dead"
"753",3,1,21,2,0,24.15,3,"dead"
"754",3,1,17,2,0,8.05,3,"dead"
"755",3,1,0,1,0,16.1,3,"dead"
"756",3,0,0,1,0,16.1,3,"survived"
"757",3,1,36.5,1,0,17.4,3,"survived"
"758",3,0,36,1,0,17.4,3,"survived"
"759",3,1,30,0,0,9.5,3,"survived"
"760",3,1,16,0,0,9.5,3,"dead"
"761",3,1,1,1,2,20.575,3,"survived"
"762",3,0,0.17,1,2,20.575,3,"survived"
"763",3,1,26,1,2,20.575,3,"dead"
"764",3,0,33,1,2,20.575,3,"survived"
"765",3,1,25,0,0,7.8958,3,"dead"
"766",3,1,0,0,0,7.8958,3,"dead"
"767",3,1,0,0,0,7.8958,3,"dead"
"768",3,1,22,0,0,7.25,3,"dead"
"769",3,1,36,0,0,7.25,3,"dead"
"770",3,0,19,0,0,7.8792,2,"survived"
"771",3,1,17,0,0,7.8958,3,"dead"
"772",3,1,42,0,0,8.6625,3,"dead"
"773",3,1,43,0,0,7.8958,3,"dead"
"774",3,1,0,0,0,7.2292,1,"dead"
"775",3,1,32,0,0,7.75,2,"dead"
"776",3,1,19,0,0,8.05,3,"survived"
"777",3,0,30,0,0,12.475,3,"survived"
"778",3,0,24,0,0,7.75,2,"dead"
"779",3,0,23,0,0,8.05,3,"survived"
"780",3,1,33,0,0,7.8958,1,"dead"
"781",3,1,65,0,0,7.75,2,"dead"
"782",3,1,24,0,0,7.55,3,"survived"
"783",3,1,23,1,0,13.9,3,"dead"
"784",3,0,22,1,0,13.9,3,"survived"
"785",3,1,18,0,0,7.775,3,"dead"
"786",3,1,16,0,0,7.775,3,"dead"
"787",3,1,45,0,0,6.975,3,"dead"
"788",3,1,0,0,0,7.225,1,"dead"
"789",3,1,39,0,2,7.2292,1,"dead"
"790",3,1,17,1,1,7.2292,1,"dead"
"791",3,1,15,1,1,7.2292,1,"dead"
"792",3,1,47,0,0,7.25,3,"dead"
"793",3,0,5,0,0,12.475,3,"survived"
"794",3,1,0,0,0,7.225,1,"dead"
"795",3,1,40.5,0,0,15.1,3,"dead"
"796",3,1,40.5,0,0,7.75,2,"dead"
"797",3,1,0,0,0,7.05,3,"survived"
"798",3,1,18,0,0,7.7958,3,"dead"
"799",3,0,0,0,0,7.75,2,"dead"
"800",3,1,0,0,0,7.75,2,"dead"
"801",3,1,0,0,0,6.95,2,"dead"
"802",3,1,26,0,0,7.8792,2,"dead"
"803",3,1,0,0,0,7.75,2,"dead"
"804",3,1,0,0,0,56.4958,3,"survived"
"805",3,0,21,2,2,34.375,3,"dead"
"806",3,0,9,2,2,34.375,3,"dead"
"807",3,1,0,0,0,8.05,3,"dead"
"808",3,1,18,2,2,34.375,3,"dead"
"809",3,1,16,1,3,34.375,3,"dead"
"810",3,0,48,1,3,34.375,3,"dead"
"811",3,1,0,0,0,7.75,2,"dead"
"812",3,1,0,0,0,7.25,3,"dead"
"813",3,1,25,0,0,7.7417,2,"dead"
"814",3,1,0,0,0,14.5,3,"dead"
"815",3,1,0,0,0,7.8958,1,"dead"
"816",3,1,22,0,0,8.05,3,"dead"
"817",3,0,16,0,0,7.7333,2,"survived"
"818",3,0,0,0,0,7.75,2,"survived"
"819",3,1,9,0,2,20.525,3,"survived"
"820",3,1,33,1,1,20.525,3,"dead"
"821",3,1,41,0,0,7.85,3,"dead"
"822",3,0,31,1,1,20.525,3,"survived"
"823",3,1,38,0,0,7.05,3,"dead"
"824",3,1,9,5,2,46.9,3,"dead"
"825",3,1,1,5,2,46.9,3,"dead"
"826",3,1,11,5,2,46.9,3,"dead"
"827",3,0,10,5,2,46.9,3,"dead"
"828",3,0,16,5,2,46.9,3,"dead"
"829",3,1,14,5,2,46.9,3,"dead"
"830",3,1,40,1,6,46.9,3,"dead"
"831",3,0,43,1,6,46.9,3,"dead"
"832",3,1,51,0,0,8.05,3,"dead"
"833",3,1,32,0,0,8.3625,3,"dead"
"834",3,1,0,0,0,8.05,3,"dead"
"835",3,1,20,0,0,9.8458,3,"dead"
"836",3,1,37,2,0,7.925,3,"dead"
"837",3,1,28,2,0,7.925,3,"dead"
"838",3,1,19,0,0,7.775,3,"dead"
"839",3,0,24,0,0,8.85,3,"dead"
"840",3,0,17,0,0,7.7333,2,"dead"
"841",3,1,0,1,0,19.9667,3,"dead"
"842",3,1,0,1,0,19.9667,3,"dead"
"843",3,1,28,1,0,15.85,3,"dead"
"844",3,0,24,1,0,15.85,3,"survived"
"845",3,1,20,0,0,9.5,3,"dead"
"846",3,1,23.5,0,0,7.2292,1,"dead"
"847",3,1,41,2,0,14.1083,3,"dead"
"848",3,1,26,1,0,7.8542,3,"dead"
"849",3,1,21,0,0,7.8542,3,"dead"
"850",3,0,45,1,0,14.1083,3,"survived"
"851",3,0,0,0,0,7.55,3,"dead"
"852",3,1,25,0,0,7.25,3,"dead"
"853",3,1,0,0,0,6.8583,2,"dead"
"854",3,1,11,0,0,18.7875,1,"dead"
"855",3,0,0,0,0,7.75,2,"survived"
"856",3,1,27,0,0,6.975,3,"survived"
"857",3,1,0,0,0,56.4958,3,"survived"
"858",3,0,18,0,0,6.75,2,"dead"
"859",3,0,26,0,0,7.925,3,"survived"
"860",3,0,23,0,0,7.925,3,"dead"
"861",3,0,22,0,0,8.9625,3,"survived"
"862",3,1,28,0,0,7.8958,3,"dead"
"863",3,0,28,0,0,7.775,3,"dead"
"864",3,0,0,0,0,7.75,2,"dead"
"865",3,0,2,0,1,12.2875,3,"survived"
"866",3,0,22,1,1,12.2875,3,"survived"
"867",3,1,43,0,0,6.45,3,"dead"
"868",3,1,28,0,0,22.525,3,"dead"
"869",3,0,27,0,0,7.925,3,"survived"
"870",3,1,0,0,0,7.75,2,"dead"
"871",3,0,0,0,0,8.05,3,"survived"
"872",3,1,42,0,0,7.65,3,"dead"
"873",3,1,0,0,0,7.8875,3,"survived"
