"","pclass","sex","age","sibsp","parch","fare","embarked","survived"
"874",3,1,30,0,0,7.2292,1,"dead"
"875",3,1,0,0,0,7.8958,3,"dead"
"876",3,0,27,1,0,7.925,3,"dead"
"877",3,0,25,1,0,7.925,3,"dead"
"878",3,1,0,0,0,7.8958,3,"dead"
"879",3,1,29,0,0,7.8958,1,"survived"
"880",3,1,21,0,0,7.7958,3,"survived"
"881",3,1,0,0,0,7.05,3,"dead"
"882",3,1,20,0,0,7.8542,3,"dead"
"883",3,1,48,0,0,7.8542,3,"dead"
"884",3,1,17,1,0,7.0542,3,"dead"
"885",3,0,0,0,0,7.75,2,"survived"
"886",3,1,0,0,0,8.1125,3,"survived"
"887",3,1,34,0,0,6.4958,3,"dead"
"888",3,1,26,0,0,7.775,3,"survived"
"889",3,1,22,0,0,7.7958,3,"dead"
"890",3,1,33,0,0,8.6542,3,"dead"
"891",3,1,31,0,0,7.775,3,"dead"
"892",3,1,29,0,0,7.8542,3,"dead"
"893",3,1,4,1,1,11.1333,3,"survived"
"894",3,0,1,1,1,11.1333,3,"survived"
"895",3,1,49,0,0,0,3,"dead"
"896",3,1,33,0,0,7.775,3,"dead"
"897",3,1,19,0,0,0,3,"dead"
"898",3,0,27,0,2,11.1333,3,"survived"
"899",3,1,0,1,2,23.45,3,"dead"
"900",3,0,0,1,2,23.45,3,"dead"
"901",3,1,0,1,2,23.45,3,"dead"
"902",3,0,0,1,2,23.45,3,"dead"
"903",3,1,23,0,0,7.8958,3,"dead"
"904",3,1,32,0,0,7.8542,3,"survived"
"905",3,1,27,0,0,7.8542,3,"dead"
"906",3,0,20,1,0,9.825,3,"dead"
"907",3,0,21,1,0,9.825,3,"dead"
"908",3,1,32,0,0,7.925,3,"survived"
"909",3,1,17,0,0,7.125,3,"dead"
"910",3,1,21,0,0,8.4333,3,"dead"
"911",3,1,30,0,0,7.8958,3,"dead"
"912",3,1,21,0,0,7.7958,3,"survived"
"913",3,1,33,0,0,7.8542,3,"dead"
"914",3,1,22,0,0,7.5208,3,"dead"
"915",3,0,4,0,1,13.4167,1,"survived"
"916",3,1,39,0,1,13.4167,1,"survived"
"917",3,1,0,0,0,7.2292,1,"dead"
"918",3,1,18.5,0,0,7.2292,1,"dead"
"919",3,1,0,0,0,7.75,2,"dead"
"920",3,1,0,0,0,7.25,3,"dead"
"921",3,0,0,0,0,7.75,2,"survived"
"922",3,0,0,0,0,7.75,2,"survived"
"923",3,1,34.5,0,0,7.8292,2,"dead"
"924",3,1,44,0,0,8.05,3,"dead"
"925",3,1,0,0,0,7.75,2,"survived"
"926",3,1,0,1,0,14.4542,1,"dead"
"927",3,0,0,1,0,14.4542,1,"dead"
"928",3,1,0,1,0,7.75,2,"dead"
"929",3,1,0,1,0,7.75,2,"dead"
"930",3,1,0,0,0,7.7375,2,"dead"
"931",3,0,22,2,0,8.6625,3,"dead"
"932",3,1,26,2,0,8.6625,3,"dead"
"933",3,0,4,0,2,22.025,3,"survived"
"934",3,1,29,3,1,22.025,3,"survived"
"935",3,0,26,1,1,22.025,3,"survived"
"936",3,0,1,1,1,12.1833,3,"dead"
"937",3,1,18,1,1,7.8542,3,"dead"
"938",3,0,36,0,2,12.1833,3,"dead"
"939",3,1,0,0,0,7.8958,1,"dead"
"940",3,1,25,0,0,7.2292,1,"survived"
"941",3,1,0,0,0,7.225,1,"dead"
"942",3,0,37,0,0,9.5875,3,"dead"
"943",3,1,0,0,0,7.8958,3,"dead"
"944",3,1,0,0,0,56.4958,3,"survived"
"945",3,1,0,0,0,56.4958,3,"dead"
"946",3,0,22,0,0,7.25,3,"survived"
"947",3,1,0,0,0,7.75,2,"dead"
"948",3,1,26,0,0,56.4958,3,"survived"
"949",3,1,29,0,0,9.4833,3,"dead"
"950",3,1,29,0,0,7.775,3,"dead"
"951",3,1,22,0,0,7.775,3,"dead"
"952",3,1,22,0,0,7.225,1,"survived"
"953",3,1,0,3,1,25.4667,3,"dead"
"954",3,0,0,3,1,25.4667,3,"dead"
"955",3,0,0,3,1,25.4667,3,"dead"
"956",3,0,0,3,1,25.4667,3,"dead"
"957",3,0,0,0,4,25.4667,3,"dead"
"958",3,1,32,0,0,7.925,3,"dead"
"959",3,1,34.5,0,0,6.4375,1,"dead"
"960",3,0,0,1,0,15.5,2,"dead"
"961",3,1,0,1,0,15.5,2,"dead"
"962",3,1,36,0,0,0,3,"dead"
"963",3,1,39,0,0,24.15,3,"dead"
"964",3,1,24,0,0,9.5,3,"dead"
"965",3,0,25,0,0,7.775,3,"dead"
"966",3,0,45,0,0,7.75,3,"dead"
"967",3,1,36,1,0,15.55,3,"dead"
"968",3,0,30,1,0,15.55,3,"dead"
"969",3,1,20,1,0,7.925,3,"survived"
"970",3,1,0,0,0,7.8792,2,"dead"
"971",3,1,28,0,0,56.4958,3,"dead"
"972",3,1,0,0,0,7.55,3,"dead"
"973",3,1,30,1,0,16.1,3,"dead"
"974",3,0,26,1,0,16.1,3,"dead"
"975",3,1,0,0,0,7.8792,3,"dead"
"976",3,1,20.5,0,0,7.25,3,"dead"
"977",3,1,27,0,0,8.6625,3,"survived"
"978",3,1,51,0,0,7.0542,3,"dead"
"979",3,0,23,0,0,7.8542,3,"survived"
"980",3,1,32,0,0,7.5792,3,"survived"
"981",3,1,0,0,0,7.8958,3,"dead"
"982",3,1,0,0,0,7.55,3,"dead"
"983",3,0,0,0,0,7.75,2,"survived"
"984",3,1,24,0,0,7.1417,3,"survived"
"985",3,1,22,0,0,7.125,3,"dead"
"986",3,0,0,0,0,7.8792,2,"dead"
"987",3,1,0,0,0,7.75,2,"dead"
"988",3,1,0,0,0,8.05,3,"dead"
"989",3,1,29,0,0,7.925,3,"dead"
"990",3,1,0,0,0,7.2292,1,"survived"
"991",3,0,30.5,0,0,7.75,2,"dead"
"992",3,0,0,0,0,7.7375,2,"survived"
"993",3,1,0,0,0,7.2292,1,"dead"
"994",3,1,35,0,0,7.8958,1,"dead"
"995",3,1,33,0,0,7.8958,3,"dead"
"996",3,0,0,0,0,7.225,1,"survived"
"997",3,1,0,0,0,7.8958,1,"dead"
"998",3,0,0,0,0,7.75,2,"survived"
"999",3,1,0,0,0,7.75,2,"survived"
"1000",3,0,0,2,0,23.25,2,"survived"
"1001",3,0,0,2,0,23.25,2,"survived"
"1002",3,1,0,2,0,23.25,2,"survived"
"1003",3,0,0,0,0,7.7875,2,"survived"
"1004",3,1,0,0,0,15.5,2,"dead"
"1005",3,0,0,0,0,7.8792,2,"survived"
"1006",3,0,15,0,0,8.0292,2,"survived"
"1007",3,0,35,0,0,7.75,2,"dead"
"1008",3,1,0,0,0,7.75,2,"dead"
"1009",3,1,24,1,0,16.1,3,"dead"
"1010",3,0,19,1,0,16.1,3,"dead"
"1011",3,0,0,0,0,7.75,2,"dead"
"1012",3,0,0,0,0,8.05,3,"dead"
"1013",3,0,0,0,0,8.05,3,"dead"
"1014",3,1,55.5,0,0,8.05,3,"dead"
"1015",3,1,0,0,0,7.75,2,"dead"
"1016",3,1,21,0,0,7.775,3,"survived"
"1017",3,1,0,0,0,8.05,3,"dead"
"1018",3,1,24,0,0,7.8958,3,"dead"
"1019",3,1,21,0,0,7.8958,3,"dead"
"1020",3,1,28,0,0,7.8958,3,"dead"
"1021",3,1,0,0,0,7.8958,3,"dead"
"1022",3,0,0,0,0,7.8792,2,"survived"
"1023",3,1,25,0,0,7.65,3,"dead"
"1024",3,1,6,0,1,12.475,3,"survived"
"1025",3,0,27,0,1,12.475,3,"survived"
"1026",3,1,0,0,0,8.05,3,"dead"
"1027",3,0,0,1,0,24.15,2,"survived"
"1028",3,1,0,1,0,24.15,2,"dead"
"1029",3,1,0,0,0,8.4583,2,"dead"
"1030",3,1,34,0,0,8.05,3,"dead"
"1031",3,1,0,0,0,7.75,2,"dead"
"1032",3,1,0,0,0,7.775,3,"survived"
"1033",3,1,0,1,1,15.2458,1,"survived"
"1034",3,1,0,1,1,15.2458,1,"survived"
"1035",3,0,0,0,2,15.2458,1,"survived"
"1036",3,0,0,0,0,7.2292,1,"survived"
"1037",3,1,0,0,0,8.05,3,"dead"
"1038",3,0,0,0,0,7.7333,2,"survived"
"1039",3,0,24,0,0,7.75,2,"survived"
"1040",3,1,0,0,0,8.05,3,"dead"
"1041",3,0,0,1,0,15.5,2,"survived"
"1042",3,0,0,1,0,15.5,2,"survived"
"1043",3,0,0,0,0,15.5,2,"survived"
"1044",3,1,18,0,0,7.75,3,"dead"
"1045",3,1,22,0,0,7.8958,3,"dead"
"1046",3,0,15,0,0,7.225,1,"survived"
"1047",3,0,1,0,2,15.7417,1,"survived"
"1048",3,1,20,1,1,15.7417,1,"survived"
"1049",3,0,19,1,1,15.7417,1,"survived"
"1050",3,1,33,0,0,8.05,3,"dead"
"1051",3,1,0,0,0,7.8958,3,"dead"
"1052",3,1,0,0,0,7.2292,1,"dead"
"1053",3,0,0,0,0,7.75,2,"dead"
"1054",3,1,0,0,0,7.8958,3,"dead"
"1055",3,1,12,1,0,11.2417,1,"survived"
"1056",3,0,14,1,0,11.2417,1,"survived"
"1057",3,0,29,0,0,7.925,3,"dead"
"1058",3,1,28,0,0,8.05,3,"dead"
"1059",3,0,18,0,0,7.775,3,"survived"
"1060",3,0,26,0,0,7.8542,3,"survived"
"1061",3,1,21,0,0,7.8542,3,"dead"
"1062",3,1,41,0,0,7.125,3,"dead"
"1063",3,1,39,0,0,7.925,3,"survived"
"1064",3,1,21,0,0,7.8,3,"dead"
"1065",3,1,28.5,0,0,7.2292,1,"dead"
"1066",3,0,22,0,0,7.75,3,"survived"
"1067",3,1,61,0,0,6.2375,3,"dead"
"1068",3,1,0,1,0,15.5,2,"dead"
"1069",3,1,0,0,0,7.8292,2,"dead"
"1070",3,0,0,1,0,15.5,2,"survived"
"1071",3,1,0,0,0,7.7333,2,"dead"
"1072",3,1,0,0,0,7.75,2,"dead"
"1073",3,1,0,0,0,7.75,2,"dead"
"1074",3,1,23,0,0,9.225,3,"dead"
"1075",3,0,0,0,0,7.75,2,"dead"
"1076",3,0,0,0,0,7.75,2,"survived"
"1077",3,0,0,0,0,7.8792,2,"survived"
"1078",3,0,22,0,0,7.775,3,"survived"
"1079",3,1,0,0,0,7.75,2,"survived"
"1080",3,0,0,0,0,7.8292,2,"survived"
"1081",3,1,9,0,1,3.1708,3,"survived"
"1082",3,1,28,0,0,22.525,3,"dead"
"1083",3,1,42,0,1,8.4042,3,"dead"
"1084",3,1,0,0,0,7.3125,3,"dead"
"1085",3,0,31,0,0,7.8542,3,"dead"
"1086",3,1,28,0,0,7.8542,3,"dead"
"1087",3,1,32,0,0,7.775,3,"survived"
"1088",3,1,20,0,0,9.225,3,"dead"
"1089",3,0,23,0,0,8.6625,3,"dead"
"1090",3,0,20,0,0,8.6625,3,"dead"
"1091",3,1,20,0,0,8.6625,3,"dead"
"1092",3,1,16,0,0,9.2167,3,"dead"
"1093",3,0,31,0,0,8.6833,3,"survived"
"1094",3,0,0,0,0,7.6292,2,"dead"
"1095",3,1,2,3,1,21.075,3,"dead"
"1096",3,1,6,3,1,21.075,3,"dead"
"1097",3,0,3,3,1,21.075,3,"dead"
"1098",3,0,8,3,1,21.075,3,"dead"
"1099",3,0,29,0,4,21.075,3,"dead"
"1100",3,1,1,4,1,39.6875,3,"dead"
"1101",3,1,7,4,1,39.6875,3,"dead"
"1102",3,1,2,4,1,39.6875,3,"dead"
"1103",3,1,16,4,1,39.6875,3,"dead"
"1104",3,1,14,4,1,39.6875,3,"dead"
"1105",3,0,41,0,5,39.6875,3,"dead"
"1106",3,1,21,0,0,8.6625,3,"dead"
"1107",3,1,19,0,0,14.5,3,"dead"
"1108",3,1,0,0,0,8.7125,1,"dead"
"1109",3,1,32,0,0,7.8958,3,"dead"
"1110",3,1,0.75,1,1,13.775,3,"dead"
"1111",3,0,3,1,1,13.775,3,"dead"
"1112",3,0,26,0,2,13.775,3,"dead"
"1113",3,1,0,0,0,7,3,"dead"
"1114",3,1,0,0,0,7.775,3,"dead"
"1115",3,1,0,0,0,8.05,3,"dead"
"1116",3,1,21,0,0,7.925,3,"dead"
"1117",3,1,25,0,0,7.925,3,"dead"
"1118",3,1,22,0,0,7.25,3,"dead"
"1119",3,1,25,1,0,7.775,3,"survived"
"1120",3,1,0,1,1,22.3583,1,"survived"
"1121",3,0,0,1,1,22.3583,1,"survived"
"1122",3,0,0,0,2,22.3583,1,"survived"
"1123",3,0,0,0,0,8.1375,2,"dead"
"1124",3,1,24,0,0,8.05,3,"dead"
"1125",3,0,28,0,0,7.8958,3,"dead"
"1126",3,1,19,0,0,7.8958,3,"dead"
"1127",3,1,0,0,0,7.8958,3,"dead"
"1128",3,1,25,1,0,7.775,3,"dead"
"1129",3,0,18,0,0,7.775,3,"dead"
"1130",3,1,32,0,0,8.05,3,"survived"
"1131",3,1,0,0,0,7.8958,3,"dead"
"1132",3,1,17,0,0,8.6625,3,"dead"
"1133",3,1,24,0,0,8.6625,3,"dead"
"1134",3,1,0,0,0,7.8958,3,"dead"
"1135",3,0,0,0,0,8.1125,3,"dead"
"1136",3,1,0,0,0,7.2292,1,"dead"
"1137",3,1,0,0,0,7.25,3,"dead"
"1138",3,1,38,0,0,7.8958,3,"dead"
"1139",3,1,21,0,0,8.05,3,"dead"
"1140",3,1,10,4,1,29.125,2,"dead"
"1141",3,1,4,4,1,29.125,2,"dead"
"1142",3,1,7,4,1,29.125,2,"dead"
"1143",3,1,2,4,1,29.125,2,"dead"
"1144",3,1,8,4,1,29.125,2,"dead"
"1145",3,0,39,0,5,29.125,2,"dead"
"1146",3,0,22,0,0,39.6875,3,"dead"
"1147",3,1,35,0,0,7.125,3,"dead"
"1148",3,0,0,0,0,7.7208,2,"survived"
"1149",3,1,0,0,0,14.5,3,"dead"
"1150",3,0,0,0,0,14.5,3,"dead"
"1151",3,1,50,1,0,14.5,3,"dead"
"1152",3,0,47,1,0,14.5,3,"dead"
"1153",3,1,0,0,0,8.05,3,"dead"
"1154",3,1,0,0,0,7.775,3,"dead"
"1155",3,0,2,1,1,20.2125,3,"dead"
"1156",3,1,18,1,1,20.2125,3,"dead"
"1157",3,0,41,0,2,20.2125,3,"dead"
"1158",3,0,0,0,0,8.05,3,"survived"
"1159",3,1,50,0,0,8.05,3,"dead"
"1160",3,1,16,0,0,8.05,3,"dead"
"1161",3,1,0,0,0,7.75,2,"survived"
"1162",3,1,0,0,0,24.15,2,"dead"
"1163",3,1,0,0,0,7.2292,1,"dead"
"1164",3,1,25,0,0,7.225,1,"dead"
"1165",3,1,0,0,0,7.225,1,"dead"
"1166",3,1,0,0,0,7.7292,2,"dead"
"1167",3,1,0,0,0,7.575,3,"dead"
"1168",3,1,38.5,0,0,7.25,3,"dead"
"1169",3,1,0,8,2,69.55,3,"dead"
"1170",3,1,14.5,8,2,69.55,3,"dead"
"1171",3,0,0,8,2,69.55,3,"dead"
"1172",3,0,0,8,2,69.55,3,"dead"
"1173",3,0,0,8,2,69.55,3,"dead"
"1174",3,0,0,8,2,69.55,3,"dead"
"1175",3,1,0,8,2,69.55,3,"dead"
"1176",3,1,0,8,2,69.55,3,"dead"
"1177",3,1,0,8,2,69.55,3,"dead"
"1178",3,1,0,1,9,69.55,3,"dead"
"1179",3,0,0,1,9,69.55,3,"dead"
"1180",3,1,24,0,0,9.325,3,"dead"
"1181",3,0,21,0,0,7.65,3,"survived"
"1182",3,1,39,0,0,7.925,3,"dead"
"1183",3,1,0,2,0,21.6792,1,"dead"
"1184",3,1,0,2,0,21.6792,1,"dead"
"1185",3,1,0,2,0,21.6792,1,"dead"
"1186",3,0,1,1,1,16.7,3,"survived"
"1187",3,0,24,0,2,16.7,3,"survived"
"1188",3,0,4,1,1,16.7,3,"survived"
"1189",3,1,25,0,0,9.5,3,"survived"
"1190",3,1,20,0,0,8.05,3,"dead"
"1191",3,1,24.5,0,0,8.05,3,"dead"
"1192",3,1,0,0,0,7.725,2,"dead"
"1193",3,1,0,0,0,7.8958,3,"dead"
"1194",3,1,0,0,0,7.75,2,"dead"
"1195",3,1,29,0,0,9.5,3,"survived"
"1196",3,1,0,0,0,15.1,3,"dead"
"1197",3,0,0,0,0,7.7792,2,"survived"
"1198",3,1,0,0,0,8.05,3,"dead"
"1199",3,1,0,0,0,8.05,3,"dead"
"1200",3,1,22,0,0,7.2292,1,"dead"
"1201",3,1,0,0,0,8.05,3,"dead"
"1202",3,1,40,0,0,7.8958,3,"dead"
"1203",3,1,21,0,0,7.925,3,"dead"
"1204",3,0,18,0,0,7.4958,3,"survived"
"1205",3,1,4,3,2,27.9,3,"dead"
"1206",3,1,10,3,2,27.9,3,"dead"
"1207",3,0,9,3,2,27.9,3,"dead"
"1208",3,0,2,3,2,27.9,3,"dead"
"1209",3,1,40,1,4,27.9,3,"dead"
"1210",3,0,45,1,4,27.9,3,"dead"
"1211",3,1,0,0,0,7.8958,3,"dead"
"1212",3,1,0,0,0,8.05,3,"dead"
"1213",3,1,0,0,0,8.6625,3,"dead"
"1214",3,1,0,0,0,7.75,2,"dead"
"1215",3,0,0,0,0,7.7333,2,"survived"
"1216",3,1,19,0,0,7.65,3,"dead"
"1217",3,1,30,0,0,8.05,3,"dead"
"1218",3,1,0,0,0,8.05,3,"dead"
"1219",3,1,32,0,0,8.05,3,"dead"
"1220",3,1,0,0,0,7.8958,3,"dead"
"1221",3,1,33,0,0,8.6625,1,"dead"
"1222",3,0,23,0,0,7.55,3,"survived"
"1223",3,1,21,0,0,8.05,3,"dead"
"1224",3,1,60.5,0,0,0,3,"dead"
"1225",3,1,19,0,0,7.8958,3,"dead"
"1226",3,0,22,0,0,9.8375,3,"dead"
"1227",3,1,31,0,0,7.925,3,"survived"
"1228",3,1,27,0,0,8.6625,3,"dead"
"1229",3,0,2,0,1,10.4625,3,"dead"
"1230",3,0,29,1,1,10.4625,3,"dead"
"1231",3,1,16,0,0,8.05,3,"survived"
"1232",3,1,44,0,0,7.925,3,"survived"
"1233",3,1,25,0,0,7.05,3,"dead"
"1234",3,1,74,0,0,7.775,3,"dead"
"1235",3,1,14,0,0,9.225,3,"survived"
"1236",3,1,24,0,0,7.7958,3,"dead"
"1237",3,1,25,0,0,7.7958,3,"survived"
"1238",3,1,34,0,0,8.05,3,"dead"
"1239",3,1,0.42,0,1,8.5167,1,"survived"
"1240",3,1,0,1,0,6.4375,1,"dead"
"1241",3,1,0,0,0,6.4375,1,"dead"
"1242",3,1,0,0,0,7.225,1,"dead"
"1243",3,0,16,1,1,8.5167,1,"survived"
"1244",3,1,0,0,0,8.05,3,"dead"
"1245",3,1,0,1,0,16.1,3,"dead"
"1246",3,0,0,1,0,16.1,3,"survived"
"1247",3,1,32,0,0,7.925,3,"dead"
"1248",3,1,0,0,0,7.75,2,"dead"
"1249",3,1,0,0,0,7.8958,3,"dead"
"1250",3,1,30.5,0,0,8.05,3,"dead"
"1251",3,1,44,0,0,8.05,3,"dead"
"1252",3,1,0,0,0,7.2292,1,"dead"
"1253",3,1,25,0,0,0,3,"survived"
"1254",3,1,0,0,0,7.2292,1,"dead"
"1255",3,1,7,1,1,15.2458,1,"survived"
"1256",3,0,9,1,1,15.2458,1,"survived"
"1257",3,0,29,0,2,15.2458,1,"survived"
"1258",3,1,36,0,0,7.8958,3,"dead"
"1259",3,0,18,0,0,9.8417,3,"survived"
"1260",3,0,63,0,0,9.5875,3,"survived"
"1261",3,1,0,1,1,14.5,3,"dead"
"1262",3,1,11.5,1,1,14.5,3,"dead"
"1263",3,1,40.5,0,2,14.5,3,"dead"
"1264",3,0,10,0,2,24.15,3,"dead"
"1265",3,1,36,1,1,24.15,3,"dead"
"1266",3,0,30,1,1,24.15,3,"dead"
"1267",3,1,0,0,0,9.5,3,"dead"
"1268",3,1,33,0,0,9.5,3,"dead"
"1269",3,1,28,0,0,9.5,3,"dead"
"1270",3,1,28,0,0,9.5,3,"dead"
"1271",3,1,47,0,0,9,3,"dead"
"1272",3,0,18,2,0,18,3,"dead"
"1273",3,1,31,3,0,18,3,"dead"
"1274",3,1,16,2,0,18,3,"dead"
"1275",3,0,31,1,0,18,3,"dead"
"1276",3,1,22,0,0,7.225,1,"survived"
"1277",3,1,20,0,0,7.8542,3,"dead"
"1278",3,0,14,0,0,7.8542,3,"dead"
"1279",3,1,22,0,0,7.8958,3,"dead"
"1280",3,1,22,0,0,9,3,"dead"
"1281",3,1,0,0,0,8.05,3,"dead"
"1282",3,1,0,0,0,7.55,3,"dead"
"1283",3,1,0,0,0,8.05,3,"dead"
"1284",3,1,32.5,0,0,9.5,3,"dead"
"1285",3,0,38,0,0,7.2292,1,"survived"
"1286",3,1,51,0,0,7.75,3,"dead"
"1287",3,1,18,1,0,6.4958,3,"dead"
"1288",3,1,21,1,0,6.4958,3,"dead"
"1289",3,0,47,1,0,7,3,"survived"
"1290",3,1,0,0,0,8.7125,3,"dead"
"1291",3,1,0,0,0,7.55,3,"dead"
"1292",3,1,0,0,0,8.05,3,"dead"
"1293",3,1,28.5,0,0,16.1,3,"dead"
"1294",3,1,21,0,0,7.25,3,"dead"
"1295",3,1,27,0,0,8.6625,3,"dead"
"1296",3,1,0,0,0,7.25,3,"dead"
"1297",3,1,36,0,0,9.5,3,"dead"
"1298",3,1,27,1,0,14.4542,1,"dead"
"1299",3,0,15,1,0,14.4542,1,"survived"
"1300",3,1,45.5,0,0,7.225,1,"dead"
"1301",3,1,0,0,0,7.225,1,"dead"
"1302",3,1,0,0,0,14.4583,1,"dead"
"1303",3,0,14.5,1,0,14.4542,1,"dead"
"1304",3,0,0,1,0,14.4542,1,"dead"
"1305",3,1,26.5,0,0,7.225,1,"dead"
"1306",3,1,27,0,0,7.225,1,"dead"
"1307",3,1,29,0,0,7.875,3,"dead"
